id,0,1,2,3,4,5,6,7,8,9,10,11,12,13
23100,0.0077651385,0.007829138,0.00048356436,0.0033851403,0.0015368323,0.0025627534,0.013259705,0.0010669673,0.16040772,0.0015483829,0.47415328,0.00040723485,0.00077083585,0.025830857
23104,0.98879063,0.0044357777,0.023567809,0.92403215,0.0035959254,0.13119482,0.8097442,0.00486964,0.0036353632,0.50406164,0.044576734,0.0016324734,0.108117715,0.000989625
23106,0.23551653,0.00068435527,0.26508042,0.5604906,0.87904954,0.0018989779,0.16597672,0.8921771,0.0005917261,0.008102983,0.9958508,0.09427672,0.1460846,0.0064225257
23107,0.14052653,0.6461676,0.50403935,0.02464319,0.00017151675,0.23612864,0.45866096,0.36159185,0.017043889,0.026899613,0.9951332,0.0032910784,0.88261956,0.01337262
23110,0.99788314,0.009988006,0.17092572,0.5213491,0.8694063,0.0011771142,0.006112084,0.0055378582,0.008228634,0.006043551,0.2988099,0.005573521,0.039203286,0.03719304
23111,0.0046153236,0.11844027,0.005768379,0.0003300476,0.043413118,0.0023073766,0.08310363,0.0069884574,0.002383754,0.052078307,0.036985457,0.0017119861,0.0010456663,0.9968934
23114,0.11513266,0.015548144,0.33549327,0.6317551,0.0020074071,0.97408855,0.009957527,0.17402633,0.0012778996,0.019204691,0.072729655,0.10515111,0.17061052,0.0023012287
23116,0.028495627,0.0006126276,0.024795422,0.74010974,6.105355e-05,0.018488003,0.3080115,0.0038350022,0.02759743,0.0023657829,0.4300629,0.01835329,0.047881905,0.008174982
23118,0.1704107,0.001476982,0.00059862796,0.9470869,0.4843145,0.0030774393,0.005174857,0.19264016,0.020031575,0.0012754567,0.38039398,0.0010309927,0.00032300848,0.7522747
23119,0.016726665,0.022817967,0.0001961374,0.0020321154,0.07681846,0.0018797464,0.012753796,0.32692868,0.00034380454,0.009494664,0.42447874,0.00095386925,0.00018506598,0.8393286
23120,0.008491713,0.0102277715,0.0048748557,0.006892164,0.0035344216,0.0035022649,0.0032294304,0.0023619316,0.4684668,0.002075492,0.9759755,0.009286513,0.14282827,0.99423176
23121,0.9996624,0.0068812384,0.0470938,0.91208845,0.6974333,0.009179137,0.012542139,0.035992775,0.0042253733,0.052028827,0.8536906,0.0013774538,0.12147975,0.97116524
23130,0.004061719,0.01182277,0.0010783344,0.0056945914,0.9132071,0.0021782946,0.002463389,0.001079844,0.023692802,0.0034438418,0.9988426,0.008801195,0.0028701879,0.61464053
23131,0.0018523012,0.024758484,0.0038598492,9.913411e-05,0.025637487,0.094730385,0.0013875649,0.003946404,0.33095583,0.00031218666,0.9547029,0.019223796,0.0019240609,0.10145179
23132,0.0047836076,0.20862804,0.0074673835,0.015957383,0.011872438,0.0324146,0.00236606,0.99973387,0.063810416,0.013203052,0.92121005,0.00142819,0.0302628,0.07746349
23133,0.0016350012,0.11289362,0.014265805,0.0019237349,0.0021926453,0.0044020438,0.7853028,0.9672189,0.58134574,0.016109653,0.0119477995,0.0009170194,0.0024233714,0.0033936403
23135,0.0009779,0.023206621,0.007871123,0.0009544284,0.11502927,0.97567016,0.04776453,0.7003533,0.94851524,0.05987396,0.012234197,0.0006724342,0.0035296853,0.522967
23136,0.010014186,0.0019704301,0.09276173,0.021388609,0.00019753692,0.09123975,0.76734585,0.008379312,0.96173835,0.010159895,0.12754951,0.0028677806,0.0013160808,0.005388379
23137,0.8164463,0.0048216316,0.010867161,0.64732975,0.9984536,0.0011562157,0.0028579007,0.008338656,0.001466365,0.011868852,0.24032776,0.00081542623,0.01957073,0.44717577
23140,0.014252547,0.023215488,0.0010139535,0.9799154,0.055074316,0.05197454,0.004156826,0.077239804,0.0111217145,0.0028153504,0.70963037,0.00035543644,0.004447951,0.007755664
23140,0.06792412,0.015072112,0.0024861016,0.9990514,0.011508963,0.091589585,0.008893444,0.009261978,0.029749753,0.013821363,0.4301003,0.0012504518,0.033031303,0.01642643
23141,0.9630944,0.02495607,0.0058228737,0.55586195,0.07039992,0.00050869904,0.015053315,0.0014268408,0.004500338,0.0011865586,0.104206756,0.00031929062,0.008455376,0.08579246
23141,0.72781855,0.015716383,0.006051829,0.3973331,0.5550273,0.0006219933,0.0050840727,0.01911996,0.0023050255,0.00060011126,0.0019339821,0.000683015,0.0017860678,0.52867603
23145,0.0059964606,0.0030668352,0.0019547811,0.018203354,0.9765678,0.0029568626,0.0037163624,0.00070193893,0.0055454504,0.0021013212,0.8606893,0.00061943237,0.0067186467,0.9624453
23149,0.010147482,0.083519064,0.018474989,0.0044041756,0.019198019,0.014277202,0.008552301,0.0012206685,0.030652076,0.004800167,0.99564844,0.47805867,0.036584977,0.00037919672
23151,0.011927845,0.0029197729,0.011594449,0.019508893,0.48009896,0.007909008,0.010157071,0.0007254169,0.0013411485,0.0012963185,0.9988663,0.021848531,0.0027858382,0.21348533
23152,0.004086354,0.0043429737,0.011362737,0.036088757,0.6823348,0.2935409,0.003953375,0.00062182476,0.8836223,0.0074167796,0.9975439,0.103495054,0.00052930997,0.879687
23152,0.005190129,0.00351686,0.0062582996,0.19442226,0.83385867,0.09120825,0.009434462,0.00056898955,0.23876981,0.0108320145,0.999521,0.23494795,0.00052232516,0.7772247
23154,0.0038920913,0.020394955,0.0023832687,0.014751862,0.9971308,0.00097063935,0.007715357,0.0060760104,0.010638815,0.004779448,0.97007096,0.0005726978,0.0036721812,0.75658
23157,0.0034973226,0.18462698,0.0030308894,0.001407705,0.20745417,0.0062945504,0.007670522,0.0061387843,0.0126089575,0.0020279207,0.00188433,0.0036964477,0.0021352507,0.9977532
23163,0.014386771,0.1618129,0.053466603,0.5303407,0.00083948986,0.013084102,0.05665873,0.002993368,0.0650165,0.003854316,0.9927124,0.314805,0.052995447,0.00021231044
23163,0.13905571,0.028686298,0.051719442,0.981499,0.010796442,0.0039386963,0.028373394,0.005731831,0.04034931,0.013017156,0.9977059,0.052968603,0.084264934,0.0003814146
23165,0.0042347694,0.058108002,0.032724548,0.583054,0.015856564,0.004657623,0.021137724,0.00070507923,0.021107966,0.0009901229,0.9932453,0.90095633,0.025415655,0.02919342
23167,0.0020058937,0.11113114,0.035266448,0.0054958095,0.006149127,0.017500676,0.002362099,0.13488777,0.055488102,0.0016229964,0.99969304,0.0042350586,0.0061443904,0.011378073
23168,0.0023153673,0.06694324,0.017472157,0.0080096675,0.969144,0.021059081,0.20976713,0.00067563035,0.00064826483,0.0015988142,0.96328616,0.1681753,0.006513999,0.94197327
23171,0.6134516,0.002878051,0.23877585,0.99347067,0.5107409,0.0008300403,0.045122888,0.0023106644,0.007886968,0.0018475051,0.10268602,0.0079090195,0.09615062,0.003304185
23173,0.0007599233,0.47853673,0.004224344,0.0011907077,0.42239115,0.020647498,0.0016323926,0.0064335014,0.72557825,0.0027442295,0.04696525,0.002424731,0.00096107187,0.9976236
23179,0.003415344,0.045213077,0.11139574,0.30114377,0.058158647,0.037714213,0.01238974,0.0029889727,0.46870708,0.00015743221,0.9991184,0.012542582,0.01884021,0.020990184
23179,0.0090049775,0.0012438536,0.17787375,0.085214786,0.030140406,0.0018073346,0.013512545,0.008059395,0.6040471,0.00010253572,0.008588169,0.0013303523,0.14838716,0.79064304
23188,0.009396251,0.09328557,0.0064684493,0.0036892458,0.0029968466,0.0010957834,0.29802722,0.97375715,0.010229273,0.023109531,0.99894863,0.009729124,0.07286052,0.017762287
23188,0.0028577647,0.09779841,0.0024332996,0.00069543155,0.0012838007,0.003153053,0.13482416,0.90661365,0.013184073,0.008709322,0.99624157,0.0038037351,0.21529907,0.011482357
23190,0.8077836,0.0023520554,0.0027786011,0.13572371,0.00036193908,0.0039484943,0.28848067,0.002510792,0.0009772917,0.008774839,0.0021890178,0.0014770313,0.20065783,0.02942044
23194,0.015713256,0.035332497,0.091379635,0.005763281,0.001091439,0.27446595,0.537694,0.76000816,0.9992636,0.03220628,0.09456165,0.0020719247,0.005865372,0.0008535693
23194,0.01908103,0.00857367,0.884549,0.01750307,0.000613965,0.66445357,0.36009988,0.006472551,0.9990515,0.012821274,0.17644565,0.013779188,0.033858966,0.0035967524
23196,0.009241474,0.015107972,0.0107343765,0.020782527,0.976396,0.0022932058,0.0020328464,0.03642881,0.0077453023,0.00040705144,0.13263042,0.014192373,0.0044200188,0.99940443
23207,0.0010807264,0.21118675,0.0054843696,0.47953713,0.95417744,0.0009905226,0.0061758254,0.17381497,0.0003650187,0.028252678,0.97325337,0.00071771984,0.00029796612,0.73899406
